Kategori,Baslik,Malzemeler,Malzemelerin Miktari,Tarifteki malzemeler,Hazirlanis,Kalori (kcal),Karbonhidrat (g),Protein (g),Yag (g)
Aperatifler,Milföylü Çam Ağacı Böreği,"milföy, beyaz peynir, yumurta sarısı, ucu ile tuz, ince kıyılmış maydanoz, zeytinyağı","1 paket, 1 kase, 1 adet, 1 çay kaşığı, 1 kase, 2 yemek kaşığı",1 paket milföy | 1 kase beyaz peynir | 1 adet yumurta sarısı | 1 çay kaşığının ucu ile tuz | 1 kase ince kıyılmış maydanoz | 2 yemek kaşığı zeytinyağı,"Dolaptan çıkarıp yumuşamış milföyümüzü küçük kareler keselim. İçerisine peynirimizi ekleyip yuvarlak şekil verelim. Yağlı kağıt serilmiş fırın kabına çam ağacı şeklinde dizelim. Yumurta sarısı sürüp 180 derece pişirelim. Pişen poğaçamızı fırından çıkarıp ilk sıcaklığı geçince üzerine maydanoz,zeytinyağını ve tuzu karıştırıp üzerine sürüp servis edelim.",,,,
Aperatifler,Kuru Patlıcan Dolması,"kuru patlıcan, kıyma, kuru soğan (rendeliyoruz veya robottan geçiriyoruz ), biraz az pirinç, zeytinyağı, yemek kaşığı domates salçası, yemek kaşığı biber salçası, su bardağı domates sosu, çay bardağı nar ekşisi ( daha fazlada olabilir), sumak ekşisi ( yoksa sumağı direkt baharat olarakta ekleyebilirsiniz), Karabiber, Tuz, Pul biber, Kimyon, Nane","20- 30 adet, 250 gram, 1 adet, 1 su bardağı, 1 çay bardağı, 1 buçuk, 1 buçuk, Yarım, Yarım, 1 yemek kaşığı, Belirtilmemiş, Belirtilmemiş, Belirtilmemiş, Belirtilmemiş, Belirtilmemiş",20- 30 adet kuru patlıcan | 250 gram kıyma | 1 adet kuru soğan (rendeliyoruz veya robottan geçiriyoruz ) | 1 su bardağından biraz az pirinç | 1 çay bardağı kadar zeytinyağı | 1 buçuk yemek kaşığı domates salçası | 1 buçuk yemek kaşığı biber salçası | Yarım su bardağı domates sosu | Yarım çay bardağı nar ekşisi ( daha fazlada olabilir) | 1 yemek kaşığı sumak ekşisi ( yoksa sumağı direkt baharat olarakta ekleyebilirsiniz) | Karabiber | Tuz | Pul biber | Kimyon | Nane,"Kıyma, soğan, pirinç, salçalar ve baharatları bir kapta yoğuruyoruz. Patlıcanları tuzlu suda iyice yumuşayana kadar kaynatıyoruz. Kaynayan patlıcanları süzüp içindeki tohumları çıkartalım ki tohumlar dolmayı acılaştırmasın. Yoğurduğumuz harcı patlıcanların içine dolduralım ve doldurduğumuz patlıcanları tencereye dizelim. Patlıcanların üzerini bir tabak ile kapatıp kısık ateşte pişiriyoruz.",,,,
Aperatifler,Yoğurtlu Semizotu Salatası,"semizotu, havuç, mısır, yoğurt, mayonez, sarımsak, çay kaşığı nane, Tuz, Zeytinyağ","1 demet, 1 adet, 1 çay bardağı, 1,5 su bardağı, 2 yemek kaşığı, 2 diş, Yarım, Belirtilmemiş, Belirtilmemiş","1 demet semizotu | 1 adet havuç | 1 çay bardağı mısır | 1,5 su bardağı yoğurt | 2 yemek kaşığı mayonez | 2 diş sarımsak | Yarım çay kaşığı nane | Tuz | Zeytinyağ","Yıkanmış temizlenmiş ve doğranmış semizotunu bir kaba alın. Üzerine rendelenmiş ve hafif yağda sotelenmiş havucu ekleyin. Mısırıda ilave edin. Ayrı bir kasede tüm sos malzemelerini karıştırıp üzerine ekleyin, karıştırın. Servis tabağına alıp üzerine zeytinyağ gezdirin. Afiyet olsun 🤤.",,,,
Aperatifler,Zeytinyağlı Girit Kabağı,"orta boy girit kabak, basmati pirinç, domates, kuru soğan, demet maydanoz, demet dereotu, kuş üzümü, biber salçası, kimyon, sarımsak, Zeytinyağ, Tuz, Süzme yoğurt, mayonez, Sarımsak","7 adet, 8 yemek kaşığı, 1 adet, 2 adet, Yarım, Yarım, 1 yemek kaşığı, 1 yemek kaşığı, 1 yemek kaşığı, 2 diş, Belirtilmemiş, Belirtilmemiş, Belirtilmemiş, 2 yemek kaşığı, Belirtilmemiş",7 adet orta boy girit kabak | 8 yemek kaşığı basmati pirinç | 1 adet domates | 2 adet kuru soğan | Yarım demet maydanoz | Yarım demet dereotu | 1 yemek kaşığı kuş üzümü | 1 yemek kaşığı biber salçası | 1 yemek kaşığı kimyon | 2 diş sarımsak | Zeytinyağ | Tuz | Süzme yoğurt | 2 yemek kaşığı mayonez | Sarımsak,"Kabakları ortadan oyalım, ardından kuru soğanı küçük küpler şeklinde doğrayın. Ardından domatesi rendeleyelim, maydanoz, dereotunu, ince,ince doğrayalım. Karıştırma kasenin içine, maydanoz,dereotu, biber salçası, basmati pirinç, tuz, karabiber, kimyon, kurusoğan, zeytinyağı,kuş üzümü,ilave ederek birlikte tüm dolma harcını karıştıralım. Dolma harcını, kabağın üzerinden bir parmak eksik, olucak şekilde,girit kabağını doldurarak tencereye dizin. Dolmanın yarısına gelecek şekilde ,dolmanın suyunu tencerenin kenarından bırakalım. Orta ateşte girit kabağı pişirelim. Ardından kabak piştikten sonra servis tabağına bırakın. Üzene sarımsaklı yoğurt ilave ederek servis yapın. Afiyet olsun 🙏🪷.",,,,
Aperatifler,Nefis Tavuk Tantuni,"tavuk bonfile, toz kırmızı biber, kimyon, karabiber, tuz, çay bardağı sıvı yağ, orta boy soğan, demet maydanoz, sumak, orta boy domates, Lavaş","2 adet, 2 yemek kaşığı, 2 çay kaşığı, 1 çay kaşığı, 1 tatlı kaşığı, Yarım, 2 adet, Yarım, 1 tatlı kaşığı, 3 adet, Belirtilmemiş",2 adet tavuk bonfile | 2 yemek kaşığı toz kırmızı biber | 2 çay kaşığı kimyon | 1 çay kaşığı karabiber | 1 tatlı kaşığı tuz | Yarım çay bardağı sıvı yağ | 2 adet orta boy soğan | Yarım demet maydanoz | 1 tatlı kaşığı sumak | 3 adet orta boy domates | Lavaş,"Tavukları küçük küpler halinde doğruyoruz. Tencerenin içine küçük küpler halinde doğradığımız tavukları koyup üzerine 1 su bardağı su ekliyoruz. Tencerenin kapağını kapatıp tavuk suyunu çekene kadar pişiriyoruz. Tavuklar suyunu çekince üzerine tuz, karabiber, kimyon, yarım çay bardağı sıvı yağ ve yarım çay bardağı su ekliyoruz ve kapağını kapatıp orta ateşte tavuklar suyu çekene kadar pişiriyoruz. Soğanları ortadan ikiye bölerek piyazlık doğruyoruz. Üzerine sumak ve tuz ekleyip ovuyoruz. Dallarından ayırıp yıkadığımız maydanozları küçük küçük doğrayıp soğanın içine ilave edip karıştırıyoruz. Domateslerin kabuklarını soyup küçük küçük doğruyoruz. Tavuk suyu çekince yarım çay bardağı su ilave edip hafif karıştırıyoruz. Daha sonra tavukları kenara alarak ortada boşluk oluşturuyoruz. Bu boşlukta biriken suyun içine lavaşı koyup hafif döndürerek lavaşın sos ile yumuşamasını sağlıyoruz. Lavaş sos ile yumuşayınca düz bir tabağa alıp içine maydanozlu soğandan ve domateşten bir sıra koyuyoruz. Hazırladığımıs tavuktan da bir sıra koyup lavaşımızı rulo haline getiriyoruz. Dilerseniz içine turşu ve limon da ekleyebilirsiniz. Hazırdan farksız bu efsane lezzeti afiyetle ve sağlıkla tüketmeniz dileğiyle. Afiyet olsun. 😊.",,,,
Aperatifler,Yeşil Mercimek Salatası,"haşlanmış yeşil mercimek, Dereotu, Maydonoz, mor soğan, Haşlanmış mısır, kırmızı kapya biber, kornişon turşu, Pancar turşusu, havuç, Domates kurusu, (yarım) limon, nar ekşisi, zeytin yağı, Tuz, Kimyon","2 su bardağı, Belirtilmemiş, Belirtilmemiş, 1 adet, Belirtilmemiş, 1 adet, 4 adet, Belirtilmemiş, 1 adet, Belirtilmemiş, 1/2, 2 tatlı kaşığı, 1 çay bardağı, Belirtilmemiş, Belirtilmemiş",2 su bardağı haşlanmış yeşil mercimek | Dereotu | Maydonoz | 1 adet mor soğan | Haşlanmış mısır | 1 adet kırmızı kapya biber | 4 adet kornişon turşu | Pancar turşusu | 1 adet havuç | Domates kurusu | 1/2 (yarım) limon | 2 tatlı kaşığı nar ekşisi | 1 çay bardağı zeytin yağı | Tuz | Kimyon,"Bir kaba yeşil mercimeği, haşlanmış mısır tanelerini, rendelenmiş havucu, iyice ufalttığımız maydanoz ve soğanımızı, doğradığımız pancar ve kornişon turşumuzu alalım. Yumuşaması için ılık suda beklettiğimiz kuru domateslerimizi doğrayıp ekleyelim. Dere otumuzu maydanoza göre daha iri şekilde bırakacak şekilde doğrayıp ekleyelim. Zeytinyağı, limon, nar ekşisi, tuz ve kimyonumuzu ekleyip salatamızı karıştıralım.",,,,
Aperatifler,Brokoli Salatasını Birde Böyle Deneyin ( Çok Seveceksiniz),"küçük boy brokoli, büyük boy patates, havuç, demet maydanoz, sıvı yağ, yoğurt süzme yada normal yoğurt susuz yerinden, mayonez, sarımsak, Tuz, ceviz ( iri doğranmış), sıvı yağ, kırmızı toz biber, İnce kıyılmış maydanoz","1 adet, 1 adet, 1 adet, Yarım, 3-4 yemek kaşığı, 1 kase, 1 yemek kaşığı, 1 diş, Belirtilmemiş, 4 adet, 2 yemek kaşığı, 1 çay kaşığı, Belirtilmemiş",1 adet küçük boy brokoli | 1 adet büyük boy patates | 1 adet havuç | Yarım demet maydanoz | 3-4 yemek kaşığı sıvı yağ | 1 kase yoğurt süzme yada normal yoğurt susuz yerinden | 1 yemek kaşığı mayonez | 1 diş sarımsak | Tuz | 4 adet ceviz ( iri doğranmış) | 2 yemek kaşığı sıvı yağ | 1 çay kaşığı kırmızı toz biber | İnce kıyılmış maydanoz,"Brokoliyi küçük çiçekler halinde kesip yıkayalım kaynamış suya ilave edip 5 dakika haşlayalım. Sürenin sonunda brokolileri süzüp soğuk sudan geçirip bir kenara alalım. Patatesi soyup küp küp doğrayalım 3-4 yemek kaşığı sıvı yağ eklediğimiz tavada kızartalım. Havuçları da soyup halka doğradıktan sonra patatesleri aldıktan sonra tavaya ilave edip aynı şekilde kızartalım. Yarım demet maydanozu yıkayıp ince kıyalım birazını üzeri için ayırıp kalanını salataya ilave edelim. Yoğurt sosu için; bir kaseye yoğurdu alalım eğer süzme yoğurt kullanıyorsanız biraz suyla açalım ,normal yoğurt için suya gerek yok üzerine bir yemek kaşığı mayonez bir diş ezilmiş sarımsak ve tuz ilave edip çırpalım. Hazırladığımız soğumuş olan sebzelerin üzerine yoğurdu ilave edip brokolileri ezmeden dikkatlice karıştıralım. Üzeri için küçük bir sos tavasına 2 yemek kaşığı sıvı yağ alıp üzerine iri doğradığımız cevizleri ilave edelim, yakmadan kısık ateşte 1-2 dakika kavuralım ocağı kapatıp üzerine bir çay kaşığı toz kırmızı biber ilave edip karıştıralım. Yoğurtla karıştırdığımız salatayı servis tabağına alıp üzerini ceviz ve maydanozla süsleyip servis edelim.",,,,
Aperatifler,Semizotlu Nohutlu Yasemin Pirinçli Pilav,"semizotu, yasemin pirinç, haşlanmış nohut, kuru soğan, su, tuz, toz şeker ,limon suyu, çay kaşığı karabiber, tereyağı, zeytinyağı veya sıvı yağ","1 demet, 1 su bardağı, 1 su bardağı, 1 adet, 2 su bardağı, 1 çay kaşığı, Yarım, 1 yemek kaşığı, 5 yemek kaşığı","1 demet semizotu | 1 su bardağı yasemin pirinç | 1 su bardağı haşlanmış nohut | 1 adet kuru soğan | 2 su bardağı su | 1 çay kaşığı tuz, toz şeker ,limon suyu | Yarım çay kaşığı karabiber | 1 yemek kaşığı tereyağı | 5 yemek kaşığı zeytinyağı veya sıvı yağ","Semizotu ayıklayalım yıkayalım. Süzgeçe alalım tencereye yağları koyalım. Rendelenmiş soğanı koyalım, bir dk kısık ateşte kavuralım. Sonra ılık suda bekletip, yıkayıp süzdüğümüz yasemin pirinç ilave edip iki dk kavuralım, sıcak suyunu dökelim, nohutları dökelim tuz ,baharat serpelim, karıştıralım. Fokurdayıncaya ocağın altını kısalım. Kısık ateşte 10 dk piştikten sonra semizotu ilave edip katalım karıştıralım. Suyunu çekene kadar pişirelim, afiyet olsun.",,,,
Aperatifler,Kedi Dili Pasta,"kedi dili, beyaz çikolata (120 gr), sade krem şanti, sıvı krema, labne (180 gr), Dilediğiniz meyve, sütlü çikolata, bitterli çikolata, sıvı krema","2 paket, 2 paket, 2 paket, 1 paket, 1 paket, Belirtilmemiş, 1 paket, 1 paket, 1 paket",2 paket kedi dili | 2 paket beyaz çikolata (120 gr) | 2 paket sade krem şanti | 1 paket sıvı krema | 1 paket labne (180 gr) | Dilediğiniz meyve | 1 paket sütlü çikolata | 1 paket bitterli çikolata | 1 paket sıvı krema,"Öncelikle beyaz çikolatayı benmari usulü eritiyoruz. Çikolata kenarda soğurken 2 paket toz krem şanti ve 1 paket kremayı koyulaşana kadar karıştırıyoruz. Sonra üzerine 1 paket (180 gr) labne ve erittigimiz beyaz çikolatayı ekliyoruz. Kedi dillerinin boyunu kek kalıbına göre ayarlayıp kesiyoruz. (kelepçeli kalıp da kullanabilirsiniz). Kedi dillerini süt ile ıslatıp ,şekerli kısımları dışa bakacak şekilde, önce yanlara sonra en alt kata yerleştiriyoruz. Sonra kremanın yarısını ve içine ekleyeceğiniz meyveyi ardından yeniden kedi dilini ekliyoruz. Son kat için kremanın kalan yarısını da ekleyip yine meyve ve kedi dili koyuyoruz. Bu şekilde pastayı 1 gece dolapta bekletiyoruz. Daha sonra çikolata sosu hazırlıyoruz. 1 paket kremayı ocakta ısıtıp içine 1 paket bitter 1 paket de sütlü çikolata ekliyoruz. Dinlenen pastayı ters çevirip en üste çikolatalı ganajı döküyoruz. Bu aşamada buzdolabında 1 saat daha beklerse süper olur. Sonrasında süsleyip servis edebilirsiniz.",,,,
Aperatifler,Mercimek Köftesi,"kırmızı mercimek, kısırlık bulgur, su, büyük boy soğan, domates salçası, biber salçası, taze soğan, demet maydanoz, yağ, Pulbiber, Karabiber, Kimyon, Kırmızı toz biber, Tuz","2 su bardağı, 1 su bardağı, 5 bardak, 1, 2 yemek kaşığı, 1,5 yemek kaşığı, 6-7 dal, Yarım, 1 çay bardağı, Belirtilmemiş, Belirtilmemiş, Belirtilmemiş, Belirtilmemiş, Belirtilmemiş","2 su bardağı kırmızı mercimek | 1 su bardağı kısırlık bulgur | 5 bardak su | 1 büyük boy soğan | 2 yemek kaşığı domates salçası | 1,5 yemek kaşığı biber salçası | 6-7 dal taze soğan | Yarım demet maydanoz | 1 çay bardağı yağ | Pulbiber | Karabiber | Kimyon | Kırmızı toz biber | Tuz","Mercimeğin üzerine su konulup, iyice yumuşayana kadar pişirilir. Kaynamaya başlayınca altı kapatılıp irmik eklenir ve 20 dakika dinlenmeye bırakılır. Soğan ve salça kavrulur. Üzerine baharatlar eklenir ve mercimeklerin üzerine eklenip yoğrulur. En son maydanoz ve taze soğan da eklenerek son kez yoğrulur ve şekil verilir. Afiyet olsun 😋",,,,
Aperatifler,Portakallı Kurabiye,"yumurta (1’inin sarısı üzeri için), toz şeker, yoğurt, portakalın suyu (yaklaşık yarım su bardağı), portakal kabuğu rendesi, tereyağ veya margarin, çay kaşığı zerdeçal (renk versin diye), sıvı yağ, un, kabartma tozu, vanilya, Yumurta sarısı, Toz şeker","2 adet, 1 su bardağı, 1 çay bardağı, 1, 1, 100 gram, Yarım, 1 çay bardağı, 4,5 bardak, 1 paket, 1 paket, Belirtilmemiş, Belirtilmemiş","2 adet yumurta (1’inin sarısı üzeri için) | 1 su bardağı toz şeker | 1 çay bardağı yoğurt | 1 portakalın suyu (yaklaşık yarım su bardağı) | 1 portakal kabuğu rendesi | 100 gram tereyağ veya margarin | Yarım çay kaşığı zerdeçal (renk versin diye) | 1 çay bardağı sıvı yağ | 4,5 bardak un | 1 paket kabartma tozu | 1 paket vanilya | Yumurta sarısı | Toz şeker","Un hariç diğer malzemeleri yoğurma kabına alıp, karıştıralım ve unuda azar azar ilave edip yoğurmaya başlayalım. Ele yapışmayan ama yumuşak bir hamur olmalı. Yani kulak memesi kıvamında diyebiliriz. Hamurdan ceviz büyüklüğünde parçalar koparıp, elinizde yuvarlayın ve yağlı kağıt serilmiş fırın tepsisine aralıklarla dizin. En son üzerine yumurta sarısı sürüp, bıçakla artı işareti yapın ve toz şeker serpin. 180 derece fırında üzeri hafif pembeleşene kadar pişirin. Benim 20-25 dk da pişti. 😋🤌 Mis kokulu kurabiyelerimiz hazır afiyet olsun 💕",,,,
Aperatifler,Enfes Fındıklı Kurabiye,"tereyağ, çay bardağı sıvı yağ, dolu yemek kaşığı toz şeker, yumurta, çay bardağı tahin, kavrulmuş fındık, sirke, Kabartma tozu, Vanilya, Aldığı kadar un (iyice toparlanmalı azar azar eklenmeli)","125 gram, Yarım, 4, 1 adet, Yarım, 1 çay bardağı, 1 çay kaşığı, Belirtilmemiş, Belirtilmemiş, Belirtilmemiş",125 gram tereyağ | Yarım çay bardağı sıvı yağ | 4 dolu yemek kaşığı toz şeker | 1 adet yumurta | Yarım çay bardağı tahin | 1 çay bardağı kavrulmuş fındık | 1 çay kaşığı sirke | Kabartma tozu | Vanilya | Aldığı kadar un (iyice toparlanmalı azar azar eklenmeli),Oda ısısındaki tereyağı tozşeker yumurta tahin sirke iyice karıştırılır. Kabartma tozu vanilya fındık azar azar un eklenir güzelce yoğurulur. Yuvarlanıp önce yumurta akına sonra kırılmış kavrulmuş fındığı bulanır tepsiye dizilir üzerine hafifçe çay bardağı ile bastırılır. 170° önceden işitilmiş fırında iyice kızarana kadar pişirilir kontrollü pişirmekte fayda var fazla pişirildiğinde çok daha güzel oluyor afiyet olsun.,,,,
Aperatifler,Sac Tavada Orjinal Et Tantuni,"dana kuşbaşı, su (1 su bardağı suyu çektirdikten sonra ikincisi dökülecek), maydonoz, çay bardağı pamuk yağı, toz kırmızı biber, kimyon, karabiber, tuz, lavaş ekmeği yeterli olacaktır (Ortadan ikiye bölüp 2 porsiyon yapıyoruz)","400 gram, 2 su bardağı, 7-8 dal, Yarım, 1 tatlı kaşığı, 1 çay kaşığı, 1 çay kaşığı, 1 çay kaşığı, 1",400 gram dana kuşbaşı | 2 su bardağı su (1 su bardağı suyu çektirdikten sonra ikincisi dökülecek) | 7-8 dal maydonoz | Yarım çay bardağı pamuk yağı | 1 tatlı kaşığı toz kırmızı biber | 1 çay kaşığı kimyon | 1 çay kaşığı karabiber | 1 çay kaşığı tuz | 1 lavaş ekmeği yeterli olacaktır (Ortadan ikiye bölüp 2 porsiyon yapıyoruz),"Etlerimizi çok ince olacak şekilde doğruyoruz ve iyice yıkayıp saç tavada 1 su bardağı su ile iyice pişiriyoruz. Suyunu çeken etlerimize ara ara kontrollü bir şekilde ikinci su bardağı suyu da döküp çektiriyoruz. Suyu çekilen etlerimize yarım çay bardağı pamuk yağımızı döküp kavurmaya başlıyoruz. Bu süreçte yağ ile birleşen et daha da lezzetlenmiş oluyor. Sırasıyla toz biber, kimyon, karabiber ve en son da tuzumuzu atıp yaklaşık 6-7 dk kadar bu şekilde kavurmaya devam ediyoruz. Şimdi sıra ekmeğimizi yağlamada😄 ortadan ikiye böldüğümüz lavaş ekmeğimizi tavanın ortasında çevire çevire yağlanmasını sağlıyoruz. Burada tercih size bağlı daha fazla yağlı ekmek seviyorsanız tavaya 1 yemek kaşığı daha ekleyebilirsiniz 🥰 ve yağlanan ekmeklerimizden sonra ince ince kıydığımız maydanozlarımızı ve etimizi sıralı bir şekilde koyup sarıyoruz ( ben domates ve soğan tercih etmedim ama siz tercih edebilirsiniz)",,,,
Aperatifler,Reyhan Şerbeti,"reyhan, biraz az toz şeker, karanfil, limon, çubuk karanfil, lt su","2 demet, 1 su bardağı, 5 adet, 1 adet, 1, 2",2 demet reyhan | 1 su bardağından biraz az toz şeker | 5 adet karanfil | 1 adet limon | 1 çubuk karanfil | 2 lt su,"Reyhanları iyice yıkayalım. Tencereye 2 lt su koyup kaynatalım. Kaynayan suya şeker, tarçın ve karanfilleri ekleyelim. Reyhanları ekleyelim ve yaklaşık 5 dk kaynatalım su yeşil olacaktır. Ocaktan tencereyi alalım limonu sıkıp içine ekleyelim renk pembeye dönecektir. Ilımaya başlayınca süzelim. Soğuduktan sonra buzdolabına koyalım.",,,,
Aperatifler,Yumurtalı Pazı,"bağ pazı, yumurta, küçük boy soğan, sarımsak, çay bardağı zeytinyağı (Tereyağı da olabilir), Kırmızı pul biber, Tuz","2, 4, 1, 1-2 diş, Çeyrek, Belirtilmemiş, Belirtilmemiş",2 bağ pazı | 4 yumurta | 1 küçük boy soğan | 1-2 diş sarımsak | Çeyrek çay bardağı zeytinyağı (Tereyağı da olabilir) | Kırmızı pul biber | Tuz,"Pazıların yeşil kısımları büyük büyük, sapları küçük doğranarak iyice yıkanır. Soğan ve sarımsaklar yumuşayana kadar yağda kavrulur. Pazılar ve tuz eklenir. Pazılar suyunu salmasın diye yüksek ateşte, arasıra karıştırılarak pişirilir. Açılan yuvalara yumurtalar kırılır. Sarıları hafif karıştırılarak orta ateşte pişmeye bırakılır. Üzerine pul biber eklenerek servis yapılır.",,,,
Aperatifler,Cevizli Haşhaşlı Çörek,"ılık su, ılık süt, hazır maya (10 gr), şeker, su bardağı sıvı yağ, yumurta (akı hamura sarısı üzerine), tuz, (kontrollü ekleyin), haşhaş ezmesi, su bardağı sıvı yağ, ceviz, su bardağından biraz fazla sıvı yağ, Yumurta sarısı, süt, sıvı yağ, Kavrulmuş susam","1 su bardağı, 1 su bardağı, 1 paket, 2 tatlı kaşığı, Yarım, 1 adet, 1 tatlı kaşığı, 4,5 su bardağı, 250 gram, Yarım, 150 gram, Yarım, Belirtilmemiş, 1 yemek kaşığı, 1 yemek kaşığı, Belirtilmemiş","1 su bardağı ılık su | 1 su bardağı ılık süt | 1 paket hazır maya (10 gr) | 2 tatlı kaşığı şeker | Yarım su bardağı sıvı yağ | 1 adet yumurta (akı hamura sarısı üzerine) | 1 tatlı kaşığı tuz | 4,5 su bardağı un (kontrollü ekleyin) | 250 gram haşhaş ezmesi | Yarım su bardağı sıvı yağ | 150 gram ceviz | Yarım su bardağından biraz fazla sıvı yağ | Yumurta sarısı | 1 yemek kaşığı süt | 1 yemek kaşığı sıvı yağ | Kavrulmuş susam",Tüm malzemeleri yoğurup hafif ele yapışan bir hamur elde edin. Hamuru 6 eşit parçaya bölüp yumaklar oluşturun bir tepsiye yumaklarınızı koyup üzerini streç filmle kapatıp 1 saat mayalanmaya bırakın. Mayası gelen hamurları servis tabağı büyüklüğünde açıp bir kenara bırakın. Açtığınız hamurların üzerine haşhaş sürerek üst üste yerleştirip elinizle hamuru büyültün. Genişlettiğiniz hamuru kenarlardan ortaya doğru katlayın ve ince dilimler halinde keserek burgu yapın. Tepsiye dizerek 20 dkka tepside mayalanmasını sağlayın. Üzerine yumurta karışımını sürüp 200° fırında kontrollü 25-30 dkka pişirin.,,,,
Aperatifler,Pembe Poğaça (Gıda Boyasız),"orta boy pancar, süt, sıvı yağ, kuru maya (instant maya), şeker, tuz, Aldığı kadar un, Krem peynir yada kaşar veya labne","1 tane, 1 çay bardağı, 1 çay bardağı, 1 paket, 1 yemek kaşığı, 1 tatlı kaşığı, Belirtilmemiş, Belirtilmemiş",1 tane orta boy pancar | 1 çay bardağı süt | 1 çay bardağı sıvı yağ | 1 paket kuru maya (instant maya) | 1 yemek kaşığı şeker | 1 tatlı kaşığı tuz | Aldığı kadar un | Krem peynir yada kaşar veya labne,"Pancarı haşlayın( çok kaynatmayın) haşlanan pancar, sıvı yağ, sütü robottan geçirin ,pürüzsüz bir kıvam olmalı. Mayayı çeyrek çay bardağı ılık süt ve şekerle 5 dk etkileşime geçmesini sağlayın. Sonra üzerine pancar karışımını ekleyin. Unu ve tuzu ekleyin. Yoğurdun ele yapışmayacak kıvamda olmalı. 30 dk mayalanan hamurdan ceviz den az büyük alın. Hafifçe açın içine peyniri köyün yuvarlayın. Önceden ısıtılmış fırında 200 derecede pişirin.",,,,
Aperatifler,Araba,"ekmek, kaşar peynir, yeşil zeytin, siyah zeytin, salatalık, miktarda kıvırcık","2 dilim, 1 dilim, 1 tane, 1 tane, 1 tane, Az",2 dilim ekmek | 1 dilim kaşar peynir | 1 tane yeşil zeytin | 1 tane siyah zeytin | 1 tane salatalık | Az miktarda kıvırcık,"Ekmek dilimini görseldeki gibi uygun şekillerde kesip yerleştirelim. Arabanın ağız kısmını yapmak için ekmeğin iç kısmını oval şeklinde keselim yerleştirelim. Peynirden diş yapalım. Yeşil zeytinden arabanın lambalarını yapıp, siyah zeytin ile de göz yapalım. Salatalıktan ve kıvırcıktan yeşillik yapalım. Etrafını istediğiniz gibi süsleyebilirsiniz.",,,,
Aperatifler,Madımak Yemeği,"kilo madımak, büyük soğan, baş sarımsak benimkiler çok küçüktü ( isteğe bağlı), salça, bulgur, tuz, karabiber, kırmızı biber, yoğurt","1, 1, 1, 1 yemek kaşığı, 1 çay bardağı, 1 tutam, 1 tutam, 1 tutam, 2 kaşık",1 kilo madımak | 1 büyük soğan | 1 baş sarımsak benimkiler çok küçüktü ( isteğe bağlı) | 1 yemek kaşığı salça | 1 çay bardağı bulgur | 1 tutam tuz | 1 tutam karabiber | 1 tutam kırmızı biber | 2 kaşık yoğurt,Soğan ve sarımsakları doğrayın ve sıvı yağ döktüğünüz tencerenin içinde kavurun. Salçayı ekleyin ve biraz kavurun. Ardından madımakları ekleyin ve biraz kavurun üstüne bulguru atın biraz daha kavurun 2 dk kavurma hepsi. Üstüne kadar su ekleyin suyunu çekene kadar pişirin afiyet olsun.,,,,
Aperatifler,Patates Görünümlü Poğaça Tarifi,"ılık süt, yumurta, şeker, tuz, kuru maya, un, sıvı yağ (hamuru toplamak için), orta boy patates, soğan, salça, Tuz, Sıvı yağ, İsteğe göre baharatlar, kakao, un","1 çay bardağı, 1, 1 çay kaşığı, 1 çay kaşığı, 1 çay kaşığı, 2,5 su bardağı, 1 yemek kaşığı, 3-4 adet, Yarım, 2 yemek kaşığı, Belirtilmemiş, Belirtilmemiş, Belirtilmemiş, 1 tatlı kaşığı, 2 yemek kaşığı","1 çay bardağı ılık süt | 1 yumurta | 1 çay kaşığı şeker | 1 çay kaşığı tuz | 1 çay kaşığı kuru maya | 2,5 su bardağı un | 1 yemek kaşığı sıvı yağ (hamuru toplamak için) | 3-4 adet orta boy patates | Yarım soğan | 2 yemek kaşığı salça | Tuz | Sıvı yağ | İsteğe göre baharatlar | 1 tatlı kaşığı kakao | 2 yemek kaşığı un","Süt,maya, şeker ve yumurtayı çırpalım un ve tuz ekleyelim ve yoğuralım. En son 1 yemek kaşığı sıvı yağ ile hamuru toplayalım streç saralım ve 30 40 dakika mayalanması için bekleyelim. Patatesli soyup parçalara bölelim ve tuz ekleyip haşlayalım. Patatesler haslanirken bir tavada soğanı küçük küçük doğrayıp kavurun, kavrulan soğanların üstüne salça ve isteğe göre az miktarda tuz ekleyin. Haşlanan pişen patateslerin suyunu süzün ve bir kaba alıp ezin. Üzerine kavrulan salçalı soğanları ekleyin ve güzelce karıştırın. Mayalanan hamuru 6-8 parçaya bölün. Bir parça hamuru alın ve elinizle üstüne basın. Ortasına patatesli içten istediğiniz miktarda koyun ve kapatın. Hamurun kenarlarını birleştirin ve istediğiniz şekli verin. Hepsine aynı işlemi uygulayın. Bir kasede 1 tatlı kaşığı kakao ve 2 yemek kaşığı unu karıştırın. Hepsine aynı işlemi uyguladığımız hamurları bu karışıma bulayıp tepsiye dizin 200 derecede pişene kadar pişirin.",,,,
